country_name,created_cohort,new_signups,prev_year_signups,yoy_percent
India,2018-01,84385,,
India,2018-02,82714,,
India,2018-03,79605,,
India,2018-04,83410,,
India,2018-05,68609,,
India,2018-06,51123,,
India,2018-07,67759,,
India,2018-08,63549,,
India,2018-09,68231,,
India,2018-10,77729,,
India,2018-11,85168,,
India,2018-12,101811,,
India,2019-01,97113,84385,15.08
India,2019-02,88483,82714,6.97
India,2019-03,73791,79605,-7.3
India,2019-04,65578,83410,-21.38
India,2019-05,74346,68609,8.36
India,2019-06,80870,51123,58.19
India,2019-07,66568,67759,-1.76
India,2019-08,66776,63549,5.08
India,2019-09,78055,68231,14.4
India,2019-10,61237,77729,-21.22
India,2019-11,80407,85168,-5.59
India,2019-12,95385,101811,-6.31
India,2020-01,112736,97113,16.09
India,2020-02,94595,88483,6.91
India,2020-03,116819,73791,58.31
India,2020-04,106907,65578,63.02
India,2020-05,106747,74346,43.58
India,2020-06,75013,80870,-7.24
India,2020-07,80948,66568,21.6
India,2020-08,59129,66776,-11.45
India,2020-09,49475,78055,-36.62
India,2020-10,80258,61237,31.06
India,2020-11,82048,80407,2.04
India,2020-12,113341,95385,18.82
India,2021-01,112350,112736,-0.34
India,2021-02,82197,94595,-13.11
India,2021-03,127742,116819,9.35
India,2021-04,89765,106907,-16.03
India,2021-05,96657,106747,-9.45
India,2021-06,88233,75013,17.62
India,2021-07,77767,80948,-3.93
India,2021-08,88053,59129,48.92
India,2021-09,91544,49475,85.03
India,2021-10,95254,80258,18.68
India,2021-11,106997,82048,30.41
India,2021-12,110052,113341,-2.9
India,2022-01,86250,112350,-23.23
India,2022-02,83646,82197,1.76
India,2022-03,83062,127742,-34.98
India,2022-04,89537,89765,-0.25
India,2022-05,74313,96657,-23.12
India,2022-06,98274,88233,11.38
India,2022-07,63486,77767,-18.36
India,2022-08,62905,88053,-28.56
India,2022-09,90662,91544,-0.96
India,2022-10,108120,95254,13.51
India,2022-11,104397,106997,-2.43
India,2022-12,116151,110052,5.54
India,2023-01,128933,86250,49.49
India,2023-02,103939,83646,24.26
India,2023-03,79648,83062,-4.11
India,2023-04,87451,89537,-2.33
India,2023-05,101308,74313,36.33
India,2023-06,65830,98274,-33.01
India,2023-07,83100,63486,30.9
India,2023-08,88456,62905,40.62
India,2023-09,86864,90662,-4.19
India,2023-10,109937,108120,1.68
India,2023-11,116563,104397,11.65
India,2023-12,152768,116151,31.53
India,2024-01,126701,128933,-1.73
India,2024-02,103991,103939,0.05
India,2024-03,100180,79648,25.78
India,2024-04,89469,87451,2.31
India,2024-05,108519,101308,7.12
India,2024-06,82058,65830,24.65
India,2024-07,87027,83100,4.73
India,2024-08,100529,88456,13.65
India,2024-09,85959,86864,-1.04
India,2024-10,99997,109937,-9.04
India,2024-11,81667,116563,-29.94
India,2024-12,99661,152768,-34.76
India,2025-01,111135,126701,-12.29
India,2025-02,127191,103991,22.31
India,2025-03,134702,100180,34.46
India,2025-04,106293,89469,18.8
India,2025-05,102752,108519,-5.31
India,2025-06,95616,82058,16.52
India,2025-07,106226,87027,22.06
India,2025-08,106337,100529,5.78
United States,2018-01,70888,,
United States,2018-02,61016,,
United States,2018-03,70501,,
United States,2018-04,62518,,
United States,2018-05,62619,,
United States,2018-06,52373,,
United States,2018-07,61416,,
United States,2018-08,50771,,
United States,2018-09,64983,,
United States,2018-10,61372,,
United States,2018-11,61933,,
United States,2018-12,60970,,
United States,2019-01,68977,70888,-2.7
United States,2019-02,78702,61016,28.99
United States,2019-03,70988,70501,0.69
United States,2019-04,65338,62518,4.51
United States,2019-05,43162,62619,-31.07
United States,2019-06,57109,52373,9.04
United States,2019-07,55050,61416,-10.37
United States,2019-08,50511,50771,-0.51
United States,2019-09,53324,64983,-17.94
United States,2019-10,61569,61372,0.32
United States,2019-11,77718,61933,25.49
United States,2019-12,62396,60970,2.34
United States,2020-01,74848,68977,8.51
United States,2020-02,87398,78702,11.05
United States,2020-03,82735,70988,16.55
United States,2020-04,77719,65338,18.95
United States,2020-05,75430,43162,74.76
United States,2020-06,61620,57109,7.9
United States,2020-07,59508,55050,8.1
United States,2020-08,52459,50511,3.86
United States,2020-09,69145,53324,29.67
United States,2020-10,68780,61569,11.71
United States,2020-11,90906,77718,16.97
United States,2020-12,80070,62396,28.33
United States,2021-01,90206,74848,20.52
United States,2021-02,67901,87398,-22.31
United States,2021-03,86824,82735,4.94
United States,2021-04,84512,77719,8.74
United States,2021-05,89057,75430,18.07
United States,2021-06,59405,61620,-3.59
United States,2021-07,64955,59508,9.15
United States,2021-08,64155,52459,22.3
United States,2021-09,74363,69145,7.55
United States,2021-10,74761,68780,8.7
United States,2021-11,75508,90906,-16.94
United States,2021-12,74927,80070,-6.42
United States,2022-01,64093,90206,-28.95
United States,2022-02,73451,67901,8.17
United States,2022-03,67312,86824,-22.47
United States,2022-04,76832,84512,-9.09
United States,2022-05,55581,89057,-37.59
United States,2022-06,57540,59405,-3.14
United States,2022-07,46712,64955,-28.09
United States,2022-08,55330,64155,-13.76
United States,2022-09,63747,74363,-14.28
United States,2022-10,73654,74761,-1.48
United States,2022-11,84757,75508,12.25
United States,2022-12,78335,74927,4.55
United States,2023-01,71864,64093,12.12
United States,2023-02,83914,73451,14.24
United States,2023-03,80989,67312,20.32
United States,2023-04,75765,76832,-1.39
United States,2023-05,62586,55581,12.6
United States,2023-06,70969,57540,23.34
United States,2023-07,63226,46712,35.35
United States,2023-08,69060,55330,24.81
United States,2023-09,77794,63747,22.04
United States,2023-10,79558,73654,8.02
United States,2023-11,83331,84757,-1.68
United States,2023-12,103955,78335,32.71
United States,2024-01,89570,71864,24.64
United States,2024-02,83708,83914,-0.25
United States,2024-03,83307,80989,2.86
United States,2024-04,88320,75765,16.57
United States,2024-05,72238,62586,15.42
United States,2024-06,70871,70969,-0.14
United States,2024-07,73913,63226,16.9
United States,2024-08,64302,69060,-6.89
United States,2024-09,59781,77794,-23.15
United States,2024-10,80670,79558,1.4
United States,2024-11,86354,83331,3.63
United States,2024-12,83535,103955,-19.64
United States,2025-01,98642,89570,10.13
United States,2025-02,94783,83708,13.23
United States,2025-03,76720,83307,-7.91
United States,2025-04,83536,88320,-5.42
United States,2025-05,72169,72238,-0.1
United States,2025-06,59091,70871,-16.62
United States,2025-07,70983,73913,-3.96
United States,2025-08,69327,64302,7.81
Brazil,2018-01,44807,,
Brazil,2018-02,55768,,
Brazil,2018-03,52884,,
Brazil,2018-04,40621,,
Brazil,2018-05,45066,,
Brazil,2018-06,46882,,
Brazil,2018-07,33839,,
Brazil,2018-08,42566,,
Brazil,2018-09,42474,,
Brazil,2018-10,64774,,
Brazil,2018-11,32960,,
Brazil,2018-12,58780,,
Brazil,2019-01,50364,44807,12.4
Brazil,2019-02,51553,55768,-7.56
Brazil,2019-03,67211,52884,27.09
Brazil,2019-04,46621,40621,14.77
Brazil,2019-05,60763,45066,34.83
Brazil,2019-06,37579,46882,-19.84
Brazil,2019-07,42506,33839,25.61
Brazil,2019-08,37405,42566,-12.12
Brazil,2019-09,38290,42474,-9.85
